Concept,Member,#Fully specified name:es,#Fully specified name:en,Member Type,Sort Weight,Void/Retire
bba9a9cc-535c-4f3b-81c2-1caad3ba26a6,116642AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Muerte intrauterina,Intrauterine fetal death,CONCEPT-SET,24,
bba9a9cc-535c-4f3b-81c2-1caad3ba26a6,152125AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,muerte por secuelas de causas obstétricas directas,Death from Sequelae of Direct Obstetric Causes,CONCEPT-SET,25,
bba9a9cc-535c-4f3b-81c2-1caad3ba26a6,113841AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,nacimiento prematuro,Premature Birth,CONCEPT-SET,26,
bba9a9cc-535c-4f3b-81c2-1caad3ba26a6,3cd7af5a-26fe-102b-80cb-0017a47871b2,Parto,Spontaneous vaginal delivery,CONCEPT-SET,27,
bba9a9cc-535c-4f3b-81c2-1caad3ba26a6,155884AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Parto por cesárea,Delivery by cesarean section,CONCEPT-SET,28,
bba9a9cc-535c-4f3b-81c2-1caad3ba26a6,94b056da-61ac-4ae9-bb30-58290d62af61,Preeclampsia con datos de severidad,Severe pre-eclampsia,CONCEPT-SET,29,
bba9a9cc-535c-4f3b-81c2-1caad3ba26a6,115939AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,presentación fetal defectuosa,Malpresentation of fetus,CONCEPT-SET,30,
bba9a9cc-535c-4f3b-81c2-1caad3ba26a6,53c8c012-897f-465a-845c-7f646a8ef6fe,Primigesta muy joven,Very young primigravida,CONCEPT-SET,31,
bba9a9cc-535c-4f3b-81c2-1caad3ba26a6,1978cf50-ea34-42d2-a092-ee0e9be0f894,Seguimiento del embarazo normal,Supervision of normal pregnancy (diagnosis),CONCEPT-SET,32,
bba9a9cc-535c-4f3b-81c2-1caad3ba26a6,115378AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,síndromes neonatales por aspiración,Fetal and newborn aspiration,CONCEPT-SET,33,
bba9a9cc-535c-4f3b-81c2-1caad3ba26a6,112264AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,taquipnea transitoria del recién nacido,Transitory tachypnea of newborn,CONCEPT-SET,34,
