Concept,Member,#Fully specified name:en,#Fully specified name:es,Member Type,Sort Weight,Void/Retire
7286b988-ac56-42cc-94bd-b45435a3d372,165474AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Baby clothing kit,Kit para bebe (ropa),CONCEPT-SET,17,
7286b988-ac56-42cc-94bd-b45435a3d372,71917AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Beclomethasone dipropionate,,CONCEPT-SET,18,
7286b988-ac56-42cc-94bd-b45435a3d372,72053AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Benzonatate,,CONCEPT-SET,19,
7286b988-ac56-42cc-94bd-b45435a3d372,3cd430d2-26fe-102b-80cb-0017a47871b2,Betamethasone,,CONCEPT-SET,20,
7286b988-ac56-42cc-94bd-b45435a3d372,72164AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Bicalutamide,,CONCEPT-SET,21,
7286b988-ac56-42cc-94bd-b45435a3d372,72217AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Biperiden,,CONCEPT-SET,22,
7286b988-ac56-42cc-94bd-b45435a3d372,72241AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Bismuth subsalicylate,,CONCEPT-SET,23,
7286b988-ac56-42cc-94bd-b45435a3d372,72247AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Bisoprolol,,CONCEPT-SET,24,
7286b988-ac56-42cc-94bd-b45435a3d372,72411AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Bromocriptine,,CONCEPT-SET,25,
7286b988-ac56-42cc-94bd-b45435a3d372,72510AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Buprenorphine,,CONCEPT-SET,26,
7286b988-ac56-42cc-94bd-b45435a3d372,72595AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Cabergoline,,CONCEPT-SET,27,
7286b988-ac56-42cc-94bd-b45435a3d372,72660AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Calcium carbonate,,CONCEPT-SET,28,
7286b988-ac56-42cc-94bd-b45435a3d372,72682AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Calcium hydroxide,,CONCEPT-SET,29,
7286b988-ac56-42cc-94bd-b45435a3d372,3cda1f60-26fe-102b-80cb-0017a47871b2,Capreomycin,Capreomicina,CONCEPT-SET,30,
7286b988-ac56-42cc-94bd-b45435a3d372,1872e445-df77-486a-b935-13d1ce4af8a1,Carbetocin,Carbetocina,CONCEPT-SET,31,
7286b988-ac56-42cc-94bd-b45435a3d372,73008AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Cefmetazole,,CONCEPT-SET,32,
7286b988-ac56-42cc-94bd-b45435a3d372,73048AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Celecoxib,,CONCEPT-SET,33,
7286b988-ac56-42cc-94bd-b45435a3d372,3cd512ae-26fe-102b-80cb-0017a47871b2,Chlorphenamine,,CONCEPT-SET,34,
7286b988-ac56-42cc-94bd-b45435a3d372,73338AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Chlorthalidone,,CONCEPT-SET,35,
7286b988-ac56-42cc-94bd-b45435a3d372,73429AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Cinitapride,,CONCEPT-SET,36,
7286b988-ac56-42cc-94bd-b45435a3d372,104317AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Ciprofloxacin / Dexamethasone,,CONCEPT-SET,37,
7286b988-ac56-42cc-94bd-b45435a3d372,73453AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Cisapride,,CONCEPT-SET,38,
7286b988-ac56-42cc-94bd-b45435a3d372,73461AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Citalopram,,CONCEPT-SET,39,
7286b988-ac56-42cc-94bd-b45435a3d372,49718515-7860-4404-bf25-d93fcaf4e8a9,Clindamycin,Clindamicina,CONCEPT-SET,40,
7286b988-ac56-42cc-94bd-b45435a3d372,73560AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Clioquinol,,CONCEPT-SET,41,
7286b988-ac56-42cc-94bd-b45435a3d372,73596AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Clonazepam,,CONCEPT-SET,42,
7286b988-ac56-42cc-94bd-b45435a3d372,73636AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Coal tar,,CONCEPT-SET,43,
7286b988-ac56-42cc-94bd-b45435a3d372,73702AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Colchicine,,CONCEPT-SET,44,
7286b988-ac56-42cc-94bd-b45435a3d372,016eae5d-aec0-4ae7-b9aa-58e33bb5b995,Copper IUD,DIU de cobre,CONCEPT-SET,45,
7286b988-ac56-42cc-94bd-b45435a3d372,fa7ac708-b07b-4675-846e-4ac8b41ca501,Cromoglicic acid,,CONCEPT-SET,46,
7286b988-ac56-42cc-94bd-b45435a3d372,74125AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Cyclosporine,,CONCEPT-SET,47,
7286b988-ac56-42cc-94bd-b45435a3d372,74233AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Danazol,,CONCEPT-SET,48,
7286b988-ac56-42cc-94bd-b45435a3d372,74375AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,DEFLAZACORT,,CONCEPT-SET,49,
7286b988-ac56-42cc-94bd-b45435a3d372,104421AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Desogestrel / Ethinyl estradiol,,CONCEPT-SET,50,
7286b988-ac56-42cc-94bd-b45435a3d372,f2886dad-a0c8-4d60-a2d2-dfb2e274e14d,Dexlansoprazole,Dexlansoprazol,CONCEPT-SET,51,
7286b988-ac56-42cc-94bd-b45435a3d372,74666AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Dextromethorphan,,CONCEPT-SET,52,
7286b988-ac56-42cc-94bd-b45435a3d372,74794AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Dicloxacillin sodium,,CONCEPT-SET,53,
7286b988-ac56-42cc-94bd-b45435a3d372,74935AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Dimenhydrinate,,CONCEPT-SET,54,
7286b988-ac56-42cc-94bd-b45435a3d372,74962AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,DIMETHICONE,,CONCEPT-SET,55,
7286b988-ac56-42cc-94bd-b45435a3d372,00cce4d5-081c-4667-ac06-e0e3eb7bd980,Diosmin,,CONCEPT-SET,56,
7286b988-ac56-42cc-94bd-b45435a3d372,75020AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Diphenidol,,CONCEPT-SET,57,
7286b988-ac56-42cc-94bd-b45435a3d372,75047AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Dipyrone,Metamizol,CONCEPT-SET,58,
7286b988-ac56-42cc-94bd-b45435a3d372,73ae0790-32b2-4732-a07e-643c67f3ef82,Disposable menstrual product,,CONCEPT-SET,59,
7286b988-ac56-42cc-94bd-b45435a3d372,104546AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Dorzolamide / Timolol,,CONCEPT-SET,60,
7286b988-ac56-42cc-94bd-b45435a3d372,75224AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Doxycycline hyclate,,CONCEPT-SET,61,
7286b988-ac56-42cc-94bd-b45435a3d372,75744AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Epinephrine,,CONCEPT-SET,62,
7286b988-ac56-42cc-94bd-b45435a3d372,3ccf0b34-26fe-102b-80cb-0017a47871b2,Erythromycin,,CONCEPT-SET,63,
7286b988-ac56-42cc-94bd-b45435a3d372,75928AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Estrogens,,CONCEPT-SET,64,
7286b988-ac56-42cc-94bd-b45435a3d372,75929AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,"Estrogens, conjugated (usp)",,CONCEPT-SET,65,
7286b988-ac56-42cc-94bd-b45435a3d372,104606AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,"Estrogens, conjugated (usp) / Estrone",,CONCEPT-SET,66,
7286b988-ac56-42cc-94bd-b45435a3d372,104626AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Ethinyl estradiol / Norelgestromin,,CONCEPT-SET,67,
7286b988-ac56-42cc-94bd-b45435a3d372,76022AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Etonogestrel,,CONCEPT-SET,68,
7286b988-ac56-42cc-94bd-b45435a3d372,104633AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Ezetimibe / Simvastatin,,CONCEPT-SET,69,
7286b988-ac56-42cc-94bd-b45435a3d372,76211AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Felodipine,,CONCEPT-SET,70,
7286b988-ac56-42cc-94bd-b45435a3d372,76376AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Finasteride,,CONCEPT-SET,71,
7286b988-ac56-42cc-94bd-b45435a3d372,76493AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,FLUDROCORTISONE,,CONCEPT-SET,72,
7286b988-ac56-42cc-94bd-b45435a3d372,76515AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Fluocinolone acetonide,,CONCEPT-SET,73,
7286b988-ac56-42cc-94bd-b45435a3d372,76545AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,FLUOROMETHOLONE,,CONCEPT-SET,74,
7286b988-ac56-42cc-94bd-b45435a3d372,76586AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Fluticasone,,CONCEPT-SET,75,
7286b988-ac56-42cc-94bd-b45435a3d372,104676AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Fluticasone / Salmeterol,,CONCEPT-SET,76,
7286b988-ac56-42cc-94bd-b45435a3d372,a164d0aa-7c18-4e0f-a17f-a757ddf2a319,Generic skin cream,Crema para la piel genérica,CONCEPT-SET,77,
7286b988-ac56-42cc-94bd-b45435a3d372,77009AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Ginkgo biloba leaf,,CONCEPT-SET,78,
7286b988-ac56-42cc-94bd-b45435a3d372,159850AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Glibenclamide and Metformin,,CONCEPT-SET,79,
7286b988-ac56-42cc-94bd-b45435a3d372,77032AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Glipizide,,CONCEPT-SET,80,
7286b988-ac56-42cc-94bd-b45435a3d372,77054AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Glucose,,CONCEPT-SET,81,
7286b988-ac56-42cc-94bd-b45435a3d372,104735AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Glucose / Lidocaine,,CONCEPT-SET,82,
7286b988-ac56-42cc-94bd-b45435a3d372,77594AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Human immunoglobulin,,CONCEPT-SET,83,
7286b988-ac56-42cc-94bd-b45435a3d372,3cd52bfe-26fe-102b-80cb-0017a47871b2,Hydralazine,,CONCEPT-SET,84,
7286b988-ac56-42cc-94bd-b45435a3d372,104831AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Hydrochlorothiazide / Irbesartan,,CONCEPT-SET,85,
7286b988-ac56-42cc-94bd-b45435a3d372,104843AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Hydrochlorothiazide / Telmisartan,,CONCEPT-SET,86,
7286b988-ac56-42cc-94bd-b45435a3d372,3ccf30be-26fe-102b-80cb-0017a47871b2,Hydrocortisone,,CONCEPT-SET,87,
7286b988-ac56-42cc-94bd-b45435a3d372,77784AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Hydroxychloroquine,,CONCEPT-SET,88,
7286b988-ac56-42cc-94bd-b45435a3d372,77796AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Hydroxyzine,,CONCEPT-SET,89,
7286b988-ac56-42cc-94bd-b45435a3d372,77850AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Hypromellose,,CONCEPT-SET,90,
7286b988-ac56-42cc-94bd-b45435a3d372,78064AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,"Insulin, glargine, human",,CONCEPT-SET,91,
7286b988-ac56-42cc-94bd-b45435a3d372,78086AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,"Insulin, zinc, human",,CONCEPT-SET,92,
7286b988-ac56-42cc-94bd-b45435a3d372,78251AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Isoconazole,,CONCEPT-SET,93,
7286b988-ac56-42cc-94bd-b45435a3d372,3cd64aa2-26fe-102b-80cb-0017a47871b2,Itraconazole,,CONCEPT-SET,94,
7286b988-ac56-42cc-94bd-b45435a3d372,78342AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Ivermectin,,CONCEPT-SET,95,
7286b988-ac56-42cc-94bd-b45435a3d372,1873AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Jadelle (implantable contraceptive),,CONCEPT-SET,96,
7286b988-ac56-42cc-94bd-b45435a3d372,78479AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Ketoprofen,,CONCEPT-SET,97,
7286b988-ac56-42cc-94bd-b45435a3d372,78482AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Ketorolac tromethamine,,CONCEPT-SET,98,
7286b988-ac56-42cc-94bd-b45435a3d372,78485AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Ketotifen,,CONCEPT-SET,99,
7286b988-ac56-42cc-94bd-b45435a3d372,b350056d-50f7-459a-b223-216f71fe30ff,L-ornithine-L-aspartate,L-ornitina y L-aspartato,CONCEPT-SET,100,
7286b988-ac56-42cc-94bd-b45435a3d372,160268AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Lacosamide,,CONCEPT-SET,101,
7286b988-ac56-42cc-94bd-b45435a3d372,78644AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Lamotrigine,,CONCEPT-SET,102,
7286b988-ac56-42cc-94bd-b45435a3d372,78677AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Latanoprost,,CONCEPT-SET,103,
7286b988-ac56-42cc-94bd-b45435a3d372,78718AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Leflunomide,Leflunomida,CONCEPT-SET,104,
7286b988-ac56-42cc-94bd-b45435a3d372,78770AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Levetiracetam,,CONCEPT-SET,105,
7286b988-ac56-42cc-94bd-b45435a3d372,3cd3f8c4-26fe-102b-80cb-0017a47871b2,Levofloxacin,,CONCEPT-SET,106,
7286b988-ac56-42cc-94bd-b45435a3d372,78849AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Lidocaine,,CONCEPT-SET,107,
7286b988-ac56-42cc-94bd-b45435a3d372,3cd422f4-26fe-102b-80cb-0017a47871b2,Lidocaine and Hydrocortisone,,CONCEPT-SET,108,
7286b988-ac56-42cc-94bd-b45435a3d372,3cd0f91c-26fe-102b-80cb-0017a47871b2,Loperamide,Loperamida,CONCEPT-SET,109,
7286b988-ac56-42cc-94bd-b45435a3d372,79053AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Loratadine,,CONCEPT-SET,110,
7286b988-ac56-42cc-94bd-b45435a3d372,79054AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Lorazepam,,CONCEPT-SET,111,
7286b988-ac56-42cc-94bd-b45435a3d372,98042566-aedc-442d-96b3-d055d3dd7d81,Losartan,,CONCEPT-SET,112,
7286b988-ac56-42cc-94bd-b45435a3d372,79082AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,LOTEPREDNOL,,CONCEPT-SET,113,
7286b988-ac56-42cc-94bd-b45435a3d372,6e203f4e-03ad-4c9e-b160-234ee092cc02,Magaldrate / Dimethicone,,CONCEPT-SET,114,
7286b988-ac56-42cc-94bd-b45435a3d372,79224AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Magnesium,,CONCEPT-SET,115,
7286b988-ac56-42cc-94bd-b45435a3d372,79251AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Magnesium valproate,,CONCEPT-SET,116,
7286b988-ac56-42cc-94bd-b45435a3d372,79494AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Medroxyprogesterone,,CONCEPT-SET,117,
7286b988-ac56-42cc-94bd-b45435a3d372,1c69a1c9-7b14-4638-a210-27daf553f9fd,Melatonin,,CONCEPT-SET,118,
7286b988-ac56-42cc-94bd-b45435a3d372,79532AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Meloxicam,,CONCEPT-SET,119,
7286b988-ac56-42cc-94bd-b45435a3d372,79605AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Mercury,,CONCEPT-SET,120,
7286b988-ac56-42cc-94bd-b45435a3d372,79691AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Methimazole,,CONCEPT-SET,121,
7286b988-ac56-42cc-94bd-b45435a3d372,79696AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Methocarbamol,,CONCEPT-SET,122,
7286b988-ac56-42cc-94bd-b45435a3d372,79739AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Methylphenidate,,CONCEPT-SET,123,
7286b988-ac56-42cc-94bd-b45435a3d372,79743AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Methylprednisolone,,CONCEPT-SET,124,
7286b988-ac56-42cc-94bd-b45435a3d372,79783AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Metronidazole benzoate,,CONCEPT-SET,125,
7286b988-ac56-42cc-94bd-b45435a3d372,79912AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,"Mineral oil, light",,CONCEPT-SET,126,
7286b988-ac56-42cc-94bd-b45435a3d372,642deb2b-1735-4a93-8ac8-cda129c92871,Minoxidil,,CONCEPT-SET,127,
7286b988-ac56-42cc-94bd-b45435a3d372,80049AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Mometasone,,CONCEPT-SET,128,
7286b988-ac56-42cc-94bd-b45435a3d372,80194AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Mupirocin,,CONCEPT-SET,129,
7286b988-ac56-42cc-94bd-b45435a3d372,80236AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Mycophenolic acid,,CONCEPT-SET,130,
7286b988-ac56-42cc-94bd-b45435a3d372,80375AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Naltrexone,,CONCEPT-SET,131,
7286b988-ac56-42cc-94bd-b45435a3d372,80384AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Naphazoline,,CONCEPT-SET,132,
7286b988-ac56-42cc-94bd-b45435a3d372,80395AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Naproxen,,CONCEPT-SET,133,
7286b988-ac56-42cc-94bd-b45435a3d372,80470AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Nebivolol,,CONCEPT-SET,134,
7286b988-ac56-42cc-94bd-b45435a3d372,80514AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Neomycin,,CONCEPT-SET,135,
7286b988-ac56-42cc-94bd-b45435a3d372,80665AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Nimesulide,,CONCEPT-SET,136,
7286b988-ac56-42cc-94bd-b45435a3d372,80675AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Nitazoxanide,,CONCEPT-SET,137,
7286b988-ac56-42cc-94bd-b45435a3d372,6bdd82c3-a3bb-476a-9a30-ce0575eb28cb,Nitrofurantoin,Nitrofurantoína,CONCEPT-SET,138,
7286b988-ac56-42cc-94bd-b45435a3d372,80701AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Nitrofurazone,,CONCEPT-SET,139,
7286b988-ac56-42cc-94bd-b45435a3d372,81025AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Olanzapine,,CONCEPT-SET,140,
7286b988-ac56-42cc-94bd-b45435a3d372,81031AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Olopatadine,,CONCEPT-SET,141,
7286b988-ac56-42cc-94bd-b45435a3d372,81294AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Oxcarbazepine,,CONCEPT-SET,142,
7286b988-ac56-42cc-94bd-b45435a3d372,3cd40530-26fe-102b-80cb-0017a47871b2,PANTOPRAZOLE,,CONCEPT-SET,143,
7286b988-ac56-42cc-94bd-b45435a3d372,81604AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Paroxetine,,CONCEPT-SET,144,
7286b988-ac56-42cc-94bd-b45435a3d372,36e8308f-236b-40ee-af8e-69f15fec1aef,Pediatric nutrition drink,,CONCEPT-SET,145,
7286b988-ac56-42cc-94bd-b45435a3d372,81765AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Pentoxifylline,Pentoxifillina,CONCEPT-SET,146,
7286b988-ac56-42cc-94bd-b45435a3d372,81822AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Perindopril,,CONCEPT-SET,147,
7286b988-ac56-42cc-94bd-b45435a3d372,81861AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Petrolatum,,CONCEPT-SET,148,
7286b988-ac56-42cc-94bd-b45435a3d372,81909AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Phenazopyridine,,CONCEPT-SET,149,
7286b988-ac56-42cc-94bd-b45435a3d372,81943AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Phenindione,,CONCEPT-SET,150,
7286b988-ac56-42cc-94bd-b45435a3d372,105169AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Phenylephrine / Zinc sulfate,,CONCEPT-SET,151,
7286b988-ac56-42cc-94bd-b45435a3d372,bf51f828-ae1f-46eb-ad5c-e3888f27ca2b,Pinaverium bromide and dimethicone,,CONCEPT-SET,152,
7286b988-ac56-42cc-94bd-b45435a3d372,82163AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Piroxicam,,CONCEPT-SET,153,
7286b988-ac56-42cc-94bd-b45435a3d372,82228AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Podophyllin,,CONCEPT-SET,154,
7286b988-ac56-42cc-94bd-b45435a3d372,105187AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Polyethylene glycols / propylene glycol,,CONCEPT-SET,155,
7286b988-ac56-42cc-94bd-b45435a3d372,82315AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Polyvinyl alcohol,,CONCEPT-SET,156,
7286b988-ac56-42cc-94bd-b45435a3d372,44ab7b3e-8b91-48cd-8104-ef2bdd1b9ffc,Potassium citrate and citric acid monohydrate,Citrato de potacio and citrato acido,CONCEPT-SET,157,
7286b988-ac56-42cc-94bd-b45435a3d372,82411AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Pravastatin,,CONCEPT-SET,158,
7286b988-ac56-42cc-94bd-b45435a3d372,82416AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Praziquantel,,CONCEPT-SET,159,
7286b988-ac56-42cc-94bd-b45435a3d372,82624AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Progesterone,,CONCEPT-SET,160,
7286b988-ac56-42cc-94bd-b45435a3d372,82696AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Propafenone,,CONCEPT-SET,161,
7286b988-ac56-42cc-94bd-b45435a3d372,82862AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Psyllium,,CONCEPT-SET,162,
7286b988-ac56-42cc-94bd-b45435a3d372,82898AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Pyrantel,,CONCEPT-SET,163,
7286b988-ac56-42cc-94bd-b45435a3d372,3cd409d6-26fe-102b-80cb-0017a47871b2,Pyridoxine,,CONCEPT-SET,164,
7286b988-ac56-42cc-94bd-b45435a3d372,82983AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Quassia preparation,,CONCEPT-SET,165,
7286b988-ac56-42cc-94bd-b45435a3d372,82990AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Quetiapine,,CONCEPT-SET,166,
7286b988-ac56-42cc-94bd-b45435a3d372,83014AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Quinfamide,,CONCEPT-SET,167,
7286b988-ac56-42cc-94bd-b45435a3d372,83362AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Rifaximin,,CONCEPT-SET,168,
7286b988-ac56-42cc-94bd-b45435a3d372,335da0a2-b46b-4ba2-ab53-8d3d2158259d,Rivaroxaban,,CONCEPT-SET,169,
7286b988-ac56-42cc-94bd-b45435a3d372,98d314c5-42db-4a20-9e0a-ccea462dd03a,Sacubitril / Valsartan,,CONCEPT-SET,170,
